# Array shape: (12, 24, 37) as (month, hours, vertical levels)
#Jan slice
nan     0.31    3.09    5.66    9.08    11.45   14.17   15.28   14.05   13.74   12.69   11.48   9.73    9.36    8.99    8.71    9.03    10.27   10.89   11.43   12.07   12.96   13.04   12.64   12.95   13.66   14.89   15.62   14.63   15.48   13.82   10.31   5.41    1.50    0.35    0.02    nan    
nan     nan     3.08    5.32    8.50    10.90   13.11   13.61   13.41   12.12   10.72   9.80    8.56    7.84    7.88    8.40    9.31    9.70    9.71    9.93    10.21   11.32   11.74   12.88   13.32   14.44   15.53   15.30   15.10   15.68   13.76   10.88   6.18    2.23    0.31    0.07    nan    
#May slice
nan     0.23    1.36    3.34    6.77    9.31    10.40   10.39   11.86   10.16   8.03    5.84    5.08    5.06    5.51    5.48    5.84    6.61    7.53    8.81    9.00    9.96    9.51    9.54    10.31   11.34   12.37   13.43   13.79   14.52   15.76   15.91   12.71   5.24    1.43    0.65    nan    
nan     0.48    1.95    4.10    6.65    8.65    10.24   10.45   10.57   9.12    7.70    6.65    6.00    5.81    6.20    6.73    6.97    6.76    7.89    8.38    9.21    9.83    9.89    10.06   10.30   11.24   12.72   13.89   16.10   17.45   19.78   20.28   15.87   6.17    1.81    0.37    nan    
nan     0.86    2.84    4.82    6.89    9.58    10.97   10.57   8.99    7.96    7.71    6.65    5.64    5.30    6.12    6.24    6.67    7.02    8.40    9.31    9.63    10.42   10.34   10.41   11.81   12.65   15.31   17.55   19.94   21.33   22.73   22.44   19.21   9.09    1.99    0.57    nan    
nan     0.71    3.42    5.53    7.44    10.05   11.66   12.30   10.74   9.68    8.53    7.72    7.05    7.05    8.22    8.65    8.67    9.39    10.43   11.15   11.53   11.46   11.90   12.98   14.54   16.28   17.69   18.73   21.03   23.28   24.47   24.08   22.53   11.94   3.94    0.66    nan    
nan     0.55    3.63    5.56    7.43    9.25    10.57   11.33   11.15   10.79   9.76    8.80    7.93    7.52    8.26    8.46    8.77    9.33    9.25    10.42   10.53   10.46   11.31   11.96   14.19   15.39   16.24   18.55   20.43   23.29   24.24   23.39   19.70   10.89   2.93    0.99    nan    
nan     0.61    4.31    6.33    9.03    10.02   11.02   11.84   11.68   10.90   10.02   9.15    8.85    8.71    7.98    8.06    8.82    10.02   10.51   10.74   11.50   11.67   11.81   11.65   13.23   14.60   15.65   17.97   20.86   22.47   23.49   22.33   19.18   10.92   3.65    0.99    nan    
nan     0.97    5.19    8.01    10.52   12.20   12.32   12.24   12.17   11.01   10.05   9.76    9.66    9.65    8.96    9.46    10.33   10.45   10.14   10.51   11.10   11.03   11.11   11.28   12.78   14.27   15.32   17.11   20.27   20.06   21.84   23.32   18.69   11.89   2.90    0.24    nan    
nan     2.07    6.50    10.33   12.65   13.84   13.75   13.02   12.23   10.86   10.21   9.69    9.47    10.17   9.49    10.31   11.08   11.94   12.14   12.18   12.64   14.43   14.34   13.72   14.51   15.69   16.84   17.76   19.70   21.84   23.63   20.99   17.99   9.77    2.92    0.05    nan    
nan     1.94    6.14    10.33   11.93   13.13   12.57   12.73   12.73   10.05   9.78    9.54    9.71    9.82    9.64    9.72    10.91   11.83   12.28   12.77   13.16   13.66   14.52   14.73   14.62   16.27   18.39   19.35   21.31   24.14   22.45   19.39   14.90   8.15    1.01    0.00    nan    
nan     2.27    8.12    11.58   12.89   13.51   12.87   12.92   11.82   10.61   9.99    9.36    9.50    9.04    9.89    10.78   12.33   12.37   12.44   13.60   15.09   15.33   16.29   16.38   16.29   16.78   17.86   19.76   22.58   22.80   19.40   17.15   13.57   5.43    0.92    0.01    nan    
nan     2.23    7.80    10.60   11.94   12.43   11.90   12.29   11.30   10.01   8.56    7.69    8.27    8.64    9.17    9.74    11.51   11.91   13.44   15.26   15.83   16.08   15.60   15.33   16.77   15.21   16.11   17.61   21.09   20.44   18.04   15.08   11.86   4.00    0.77    0.00    nan    
nan     1.93    7.35    10.72   12.27   12.05   11.97   11.60   11.55   11.26   9.45    9.04    9.73    9.79    10.47   11.03   11.87   13.89   14.58   15.81   16.62   17.69   16.08   16.35   17.17   17.64   18.73   20.57   22.78   21.11   18.49   15.43   10.53   4.24    1.00    0.01    nan    
nan     1.89    7.42    12.30   14.23   13.57   13.09   12.26   11.60   10.59   10.40   10.00   9.98    10.15   10.16   9.98    10.62   12.55   14.04   14.92   14.81   14.13   13.17   14.01   14.75   15.59   17.40   18.47   19.01   19.14   16.28   13.69   9.77    4.96    0.65    0.01    nan    
nan     2.62    8.20    14.39   16.78   16.84   14.78   14.00   13.26   11.54   10.72   9.98    9.72    10.11   10.35   9.93    10.21   11.55   12.54   13.56   14.35   15.08   13.64   13.62   13.92   14.84   15.57   15.73   16.98   16.43   15.51   13.43   6.58    3.42    0.73    0.02    nan    
nan     1.53    7.23    13.74   17.40   18.99   18.05   16.04   14.92   12.39   11.36   9.54    9.13    9.30    9.93    10.43   11.75   13.07   13.64   13.88   14.68   13.84   12.76   12.91   12.73   12.83   13.33   14.09   14.57   14.66   14.50   13.70   8.03    2.70    0.36    0.04    nan    
nan     0.95    5.68    11.13   17.95   19.89   19.49   17.87   16.69   14.19   11.27   8.72    8.52    8.62    9.52    9.51    9.96    11.01   12.01   12.34   12.68   12.21   11.02   10.59   9.92    10.19   11.50   13.31   13.29   14.53   14.43   12.20   6.96    2.07    0.18    0.00    nan    
nan     0.31    4.07    8.38    15.05   21.48   22.25   20.95   18.50   14.84   11.44   9.23    8.46    7.86    8.02    8.42    8.50    8.79    10.26   10.72   11.30   11.24   9.63    9.31    9.58    9.83    10.72   12.13   12.82   14.43   13.65   12.08   7.46    1.83    0.29    0.00    nan    
nan     0.30    2.96    6.27    11.25   17.03   20.82   21.13   18.92   15.53   11.29   9.12    7.70    6.79    6.94    7.49    7.90    8.09    8.88    9.99    10.60   10.17   9.54    8.97    8.64    9.01    10.39   11.08   11.60   12.51   13.93   11.96   5.77    0.92    0.17    0.00    nan    
nan     0.12    2.34    5.93    10.01   14.71   20.11   22.24   21.60   17.77   14.49   11.44   8.83    7.95    7.99    7.55    7.61    8.26    9.14    10.09   10.47   10.19   9.91    9.96    9.53    9.44    10.65   11.57   12.24   11.68   10.91   9.98    5.41    1.09    0.16    0.00    nan    
nan     0.24    2.00    4.98    8.90    12.55   17.80   21.36   21.52   19.25   15.66   13.28   10.35   8.52    8.08    7.86    7.96    8.50    9.86    9.74    10.11   9.11    8.91    8.79    9.49    9.66    10.16   11.02   10.92   11.82   10.53   9.05    5.32    2.05    0.55    0.14    nan    
nan     0.24    1.40    4.89    8.19    10.73   15.37   18.93   19.62   19.08   16.34   12.75   9.01    7.33    7.17    7.70    8.60    9.38    9.73    9.84    9.98    10.08   9.24    9.32    9.37    9.15    9.35    10.26   11.17   11.71   10.04   8.26    4.93    1.78    0.58    0.12    nan    
nan     0.33    1.41    4.47    7.27    9.97    13.87   16.16   17.87   17.68   15.32   12.12   7.88    6.72    6.47    7.48    8.08    7.96    8.02    8.24    9.18    9.46    9.30    9.07    8.62    9.24    9.73    10.07   10.90   11.77   11.00   9.32    5.45    1.76    0.84    0.15    nan    
nan     0.36    1.37    4.01    6.57    9.72    11.39   13.33   15.78   15.19   13.23   11.17   7.67    6.30    6.04    6.56    7.06    8.24    9.15    9.55    10.06   10.24   9.99    9.98    9.98    9.69    10.17   10.83   11.50   12.87   12.10   11.53   6.74    2.01    0.57    0.19    nan    
nan     0.27    1.48    3.16    5.86    8.78    10.24   10.93   13.02   11.78   10.17   7.42    6.11    5.30    5.94    5.76    6.28    6.80    7.85    9.14    9.92    9.64    9.61    10.47   10.37   10.03   10.17   11.28   12.21   12.81   12.96   12.99   9.68    3.14    1.09    0.05    nan    
#Jun slice
nan     0.73    2.24    3.29    4.39    5.62    6.97    8.49    9.85    8.41    6.99    5.81    4.68    5.02    5.22    5.76    6.47    6.85    7.27    8.12    8.93    10.39   10.02   9.38    9.48    10.82   11.14   12.56   14.87   16.10   17.91   16.49   13.58   7.83    3.21    1.46    nan    
nan     0.72    3.11    4.30    5.40    5.55    5.84    6.80    7.27    6.48    5.73    5.73    5.34    5.84    6.12    6.37    7.37    8.26    8.43    8.55    9.70    10.30   10.54   11.27   11.59   12.42   13.96   15.35   16.85   18.39   20.32   20.48   16.73   9.34    4.12    1.26    nan    
0.04    1.14    2.81    3.71    4.96    5.35    6.05    6.69    7.29    7.40    6.60    6.17    6.38    6.72    6.77    7.45    8.12    8.51    7.91    8.23    8.88    9.80    10.83   11.64   11.81   12.43   13.67   15.23   18.10   19.84   21.93   22.54   19.77   10.72   4.25    0.82    nan    
nan     0.92    1.88    3.03    4.47    5.54    6.20    6.82    7.18    6.93    6.71    5.99    5.72    6.30    6.09    6.57    6.81    7.11    7.07    7.65    8.12    9.37    10.07   10.26   11.20   12.67   14.73   16.96   19.36   21.72   24.57   24.28   21.06   11.92   3.82    0.78    nan    
0.46    0.91    2.07    3.32    4.44    5.25    6.38    6.97    7.19    7.06    6.61    5.60    5.49    5.38    5.79    6.27    6.98    7.73    7.72    8.13    8.51    8.94    10.05   11.53   12.32   13.81   15.96   18.25   20.95   22.01   24.66   23.87   19.14   11.07   2.70    0.93    nan    
0.32    1.29    2.67    4.00    5.48    6.53    7.03    7.24    7.50    6.86    6.27    5.66    6.33    6.14    5.98    6.31    6.97    7.40    8.20    8.56    9.17    10.12   10.20   10.82   11.91   14.30   15.75   18.23   19.60   21.28   22.55   21.95   19.32   9.67    1.85    0.98    nan    
nan     1.60    3.83    5.54    7.72    8.55    8.53    8.61    8.82    8.52    8.36    8.06    8.62    8.93    8.78    9.57    10.12   9.96    10.37   10.71   11.57   12.15   12.75   12.37   13.04   13.88   16.12   18.30   20.28   21.94   22.03   21.77   19.86   8.24    1.32    0.84    nan    
nan     1.25    3.89    6.05    7.28    8.31    8.82    8.85    8.96    8.86    8.34    8.11    8.54    8.98    9.42    10.31   10.98   11.20   11.74   12.77   13.03   13.79   13.29   12.88   13.47   14.59   16.94   19.56   21.91   22.53   24.36   22.35   19.20   7.92    1.10    0.52    nan    
nan     0.96    3.74    5.13    7.03    8.37    9.14    9.51    9.09    8.30    7.70    7.83    8.12    9.26    9.36    10.03   11.07   11.61   11.90   12.85   13.25   13.84   13.89   13.88   14.59   15.63   17.92   19.12   20.30   22.26   22.14   19.91   16.62   7.18    1.81    0.17    nan    
nan     0.89    3.18    4.75    6.75    8.49    8.96    9.39    9.42    8.90    8.45    8.72    9.12    9.42    9.06    9.84    10.65   11.33   11.24   12.67   13.36   14.31   14.60   14.18   14.41   15.73   18.51   19.98   21.51   21.86   20.40   18.74   14.61   7.19    1.73    0.16    nan    
nan     1.34    3.75    5.29    7.51    9.70    9.52    9.63    9.19    9.12    8.50    8.93    9.00    8.73    8.93    9.58    10.35   10.96   12.43   13.13   13.70   13.68   13.55   14.21   14.77   14.82   16.29   18.47   19.22   19.51   19.71   18.11   13.01   6.58    1.32    0.13    nan    
nan     2.03    6.11    8.15    10.71   12.10   11.12   10.67   9.83    9.74    9.59    9.67    9.97    10.20   10.38   10.36   10.92   11.33   12.68   13.32   13.51   13.38   12.90   12.63   13.02   13.75   14.68   17.16   17.88   18.14   19.01   16.14   11.01   5.05    1.19    0.16    nan    
nan     1.67    7.08    9.71    11.85   13.26   12.49   11.40   9.87    9.52    9.12    8.59    8.95    9.15    9.65    10.43   11.06   11.72   12.37   12.74   13.35   13.05   12.88   12.13   12.73   13.09   14.04   15.20   16.67   18.22   19.71   16.28   9.38    4.72    1.55    0.24    nan    
nan     2.21    9.01    12.24   14.84   16.17   16.23   14.83   12.99   10.52   9.61    9.56    9.17    9.58    9.84    10.46   11.58   12.71   13.56   13.30   13.23   13.72   12.66   12.32   11.33   11.55   12.29   14.15   14.98   16.76   17.02   13.24   7.65    3.82    1.38    0.22    nan    
nan     2.07    6.76    11.63   14.65   16.87   16.28   14.15   12.37   10.00   9.09    8.50    7.80    7.34    7.85    8.67    9.70    9.93    10.34   10.50   11.42   11.89   11.51   11.00   10.41   10.64   11.94   13.25   13.91   15.22   14.22   10.24   5.65    3.34    0.85    0.08    nan    
nan     1.16    4.61    9.40    13.67   17.31   18.32   15.53   12.93   11.11   9.55    8.88    8.66    8.32    8.19    9.01    9.67    10.55   10.51   11.03   11.30   11.69   11.55   10.93   10.86   11.40   11.88   12.41   13.34   13.89   14.20   11.63   6.29    3.41    0.93    0.00    nan    
nan     1.01    3.74    7.41    11.83   15.72   18.94   18.64   16.06   12.84   10.15   9.31    8.46    8.88    8.47    8.42    8.41    9.24    9.09    9.64    10.41   11.75   11.23   10.97   10.80   11.29   11.84   11.40   12.27   13.78   13.75   11.03   7.50    3.45    0.82    0.01    nan    
nan     0.57    3.00    5.85    8.44    12.66   16.71   18.59   17.64   14.71   11.10   9.51    8.64    8.12    7.62    7.78    8.08    8.55    8.36    9.06    10.55   11.83   11.27   10.53   10.55   11.09   11.76   12.63   13.64   14.54   13.36   10.39   6.58    2.90    0.79    0.01    nan    
nan     0.44    2.36    4.48    6.65    9.51    14.15   17.67   17.93   15.32   11.34   8.99    7.88    6.85    6.60    6.92    7.68    8.11    8.50    9.14    10.54   11.73   11.48   10.76   11.04   10.99   11.52   11.81   12.25   13.09   13.11   11.74   7.34    3.11    0.45    0.01    nan    
nan     0.09    1.95    4.37    6.33    8.14    12.17   15.85   17.90   16.54   13.50   10.38   9.07    7.39    7.00    6.54    7.01    7.24    8.19    9.43    10.53   11.33   11.33   10.51   11.15   11.35   11.62   11.92   11.75   12.25   12.62   10.21   7.21    2.42    0.34    0.00    nan    
nan     0.37    1.49    3.01    5.52    7.74    10.90   13.83   17.55   17.14   14.39   11.52   8.17    6.74    6.66    6.92    7.70    7.43    8.43    9.36    10.26   10.39   9.99    10.03   10.18   10.41   10.47   11.21   11.76   11.67   10.98   8.79    5.76    2.29    0.19    0.00    nan    
nan     0.38    1.31    2.07    4.48    6.74    9.30    12.72   15.58   14.65   12.98   10.03   7.82    6.78    6.44    6.44    7.19    7.77    8.36    8.40    9.48    9.85    8.85    9.08    9.21    9.84    10.09   10.87   11.40   11.55   10.79   9.47    7.13    3.20    0.34    0.09    nan    
nan     0.31    1.30    2.26    4.56    6.58    8.58    11.59   13.88   12.90   11.06   8.84    6.92    6.65    6.44    6.78    7.60    8.02    7.94    7.97    8.73    9.41    9.89    8.86    9.26    9.56    10.04   10.52   10.86   11.56   13.03   12.61   9.87    4.58    1.35    0.20    nan    
nan     0.49    1.56    2.82    4.67    6.31    7.48    9.87    11.35   11.10   9.42    7.17    5.64    5.48    5.40    5.74    6.20    6.91    6.91    6.91    7.64    8.38    8.36    7.65    8.90    10.19   10.20   10.31   12.52   13.56   15.38   14.57   11.44   5.74    2.51    0.79    nan    
#Jul slice
nan     0.44    1.35    2.39    3.73    4.03    5.12    5.27    5.28    4.63    4.48    4.20    4.08    4.22    4.58    4.55    5.19    5.35    6.15    6.95    6.76    7.51    7.50    8.08    8.28    8.90    9.37    9.94    10.14   10.69   11.35   10.06   7.98    5.66    2.96    0.17    nan    
0.39    0.61    1.05    2.57    2.95    2.95    3.28    3.31    4.01    3.91    3.29    2.75    2.69    3.52    3.68    4.06    5.66    6.37    6.17    6.20    6.96    8.03    7.94    8.62    9.21    9.66    9.96    10.08   10.61   11.40   11.50   12.92   11.81   8.32    3.19    0.16    nan    
0.34    0.47    1.35    3.13    4.02    4.68    5.81    5.31    4.85    4.13    4.04    3.12    2.99    3.05    3.44    3.78    4.68    5.60    6.40    6.80    7.96    9.05    9.16    9.31    9.70    10.94   11.19   11.36   12.50   12.75   14.57   15.19   13.49   9.73    3.90    0.46    nan    
nan     0.18    2.24    3.43    3.66    3.92    4.42    4.90    4.12    2.99    3.25    3.36    3.56    3.53    4.48    4.69    6.21    6.77    7.06    7.21    7.74    8.04    8.06    8.16    7.97    8.46    10.45   11.75   13.08   14.67   17.23   16.16   14.29   8.49    3.89    0.50    nan    
nan     0.21    2.84    3.67    4.09    4.26    4.34    4.47    3.61    2.76    2.79    2.97    2.58    2.96    3.81    3.99    5.32    6.15    5.84    5.55    6.12    5.99    5.81    6.55    6.97    7.03    8.48    10.72   12.11   14.06   16.67   15.82   12.98   8.23    2.90    0.13    nan    
nan     0.55    3.14    4.79    5.39    5.23    4.98    4.62    4.09    3.66    4.17    4.49    3.56    3.34    3.48    3.91    5.14    5.85    7.01    6.03    6.24    6.52    6.58    6.94    7.43    7.60    9.56    10.84   11.81   13.27   14.45   15.33   13.33   9.99    3.34    0.82    nan    
nan     1.32    4.64    6.41    7.61    8.37    6.55    6.04    6.53    6.44    6.60    6.26    5.83    5.41    5.65    4.79    6.09    6.65    6.64    6.81    6.94    8.34    8.40    8.95    9.24    9.23    10.39   11.55   12.87   13.74   13.76   14.15   13.62   10.69   3.34    1.03    nan    
nan     1.36    4.86    6.91    8.44    8.61    7.96    6.39    5.70    5.88    5.88    5.49    5.07    4.78    5.14    5.45    6.70    6.69    7.66    7.24    8.65    9.86    8.70    9.64    10.20   10.06   10.85   11.44   11.66   12.27   13.16   14.38   14.65   11.33   3.81    0.77    nan    
nan     1.70    3.82    6.00    7.11    7.11    6.26    5.92    5.94    6.25    6.41    6.12    5.49    5.35    5.85    6.71    8.06    8.84    9.07    9.02    9.37    9.14    8.68    8.98    10.14   10.54   12.31   12.14   12.15   13.58   14.68   16.45   15.36   10.88   3.76    0.27    nan    
nan     2.25    4.89    6.25    8.42    7.98    5.77    5.60    5.60    5.97    6.08    5.98    6.25    5.94    6.10    7.33    9.01    9.36    10.12   9.59    9.08    8.72    9.14    9.18    9.58    9.48    11.47   12.05   12.70   14.57   15.85   17.11   15.01   10.35   3.15    0.23    nan    
nan     2.63    5.73    6.95    8.11    6.37    4.87    5.08    5.34    5.43    5.50    5.72    5.79    6.14    6.15    6.91    8.57    8.83    9.35    10.01   9.44    9.98    9.62    9.90    9.96    10.91   11.17   11.37   11.95   15.86   16.42   16.79   13.91   9.47    3.03    0.78    nan    
nan     2.58    6.50    8.10    7.70    5.67    4.51    4.17    4.43    4.85    5.65    5.74    6.21    6.02    6.13    6.98    8.18    8.06    9.55    9.22    9.11    9.88    9.27    9.53    9.62    11.79   12.90   12.91   13.52   15.81   16.57   15.97   12.50   6.81    1.69    0.20    nan    
nan     3.16    7.49    8.61    8.54    7.88    6.22    5.59    5.66    4.93    5.36    5.64    6.07    5.61    6.50    7.35    8.63    8.86    9.88    10.24   9.78    9.81    10.01   10.85   10.59   11.51   12.15   12.33   12.18   12.62   13.60   13.63   10.20   5.37    1.11    0.18    nan    
nan     2.79    8.08    9.66    10.32   10.33   8.74    7.37    7.06    5.97    5.86    5.88    6.34    6.22    6.81    7.43    8.28    9.07    9.96    10.42   9.77    9.66    10.48   10.57   9.52    8.95    9.54    9.78    9.83    11.41   12.60   13.08   9.18    4.02    0.71    0.01    nan    
nan     1.60    6.13    8.40    10.13   9.93    8.43    6.64    5.92    5.43    5.61    5.77    5.46    5.33    5.97    6.72    7.62    8.92    9.53    9.55    8.83    8.81    8.52    8.43    7.10    7.24    7.46    8.44    8.81    9.76    9.72    9.79    6.13    3.40    1.26    0.02    nan    
nan     0.60    3.77    7.40    10.96   12.01   10.72   8.91    7.07    6.49    6.44    5.48    5.11    4.65    5.24    6.25    7.35    8.61    8.92    9.44    8.96    9.48    8.00    8.21    7.57    7.90    7.82    8.40    8.28    10.11   10.99   9.28    5.34    2.30    0.90    0.07    nan    
nan     0.36    2.76    4.82    9.01    11.38   12.39   11.20   8.20    6.32    4.93    4.42    3.98    3.88    4.15    4.55    6.25    6.73    7.93    8.71    9.85    9.62    8.44    7.99    8.14    8.17    7.81    8.70    9.24    9.75    9.16    8.13    5.05    2.13    0.76    0.01    nan    
nan     0.25    1.92    3.43    5.63    8.21    9.80    10.17   9.01    7.06    4.90    4.09    3.62    3.61    4.14    4.18    5.50    5.56    5.41    5.69    7.50    8.32    7.58    6.41    7.04    6.48    6.11    7.12    8.90    9.35    9.47    7.52    4.00    2.02    0.35    0.00    nan    
nan     0.16    1.29    2.31    4.09    6.32    8.67    10.56   11.03   10.86   7.37    5.20    3.58    3.07    3.29    3.69    4.69    4.94    5.07    5.51    6.88    8.12    7.45    6.80    5.92    5.69    5.49    6.12    6.61    7.13    8.05    5.65    3.91    1.27    1.08    0.00    nan    
nan     0.35    1.49    2.40    3.32    5.96    7.81    10.46   12.46   12.26   10.68   7.50    5.47    4.34    4.46    4.25    4.78    5.62    5.41    6.29    6.87    6.85    6.07    6.04    6.44    5.62    5.41    5.93    7.01    7.57    9.16    8.09    5.31    2.57    0.70    0.01    nan    
nan     0.36    1.46    2.55    3.15    4.78    6.69    8.44    10.68   9.52    8.57    6.90    5.60    4.93    5.12    5.44    5.74    6.34    6.88    7.05    6.69    6.12    5.55    5.45    6.03    5.82    5.57    6.18    7.27    7.45    10.28   9.78    7.47    3.50    1.70    0.00    nan    
nan     0.44    1.31    2.10    2.45    3.63    5.02    7.10    9.85    10.21   8.50    6.66    5.22    5.00    5.63    6.36    6.59    6.24    7.67    6.82    7.18    7.42    7.14    6.67    6.22    6.22    6.09    6.68    7.87    8.94    10.82   12.17   8.73    3.82    2.58    0.12    nan    
0.25    0.31    1.02    2.17    2.86    3.38    4.94    6.78    8.48    8.38    7.20    5.80    4.68    4.05    4.34    4.91    5.58    6.32    6.91    6.60    6.50    7.17    6.75    6.20    5.90    7.16    7.15    7.74    8.82    9.17    9.86    10.59   8.63    5.53    2.31    0.37    nan    
0.28    0.40    1.29    2.80    3.57    4.11    4.93    6.17    6.90    6.58    6.14    4.81    4.76    4.63    5.00    5.34    5.73    6.59    6.57    6.16    6.47    7.29    6.94    6.13    6.81    7.40    7.72    7.82    8.03    8.71    9.58    9.40    7.32    5.57    3.18    0.53    nan    
#Aug slice
nan     0.16    1.57    1.98    2.39    2.40    2.98    3.18    3.45    3.67    3.93    3.81    3.75    4.05    4.46    4.60    5.58    6.33    6.24    5.93    6.16    6.43    6.28    7.25    6.52    6.31    6.74    7.91    8.78    9.28    10.64   9.77    7.64    3.88    1.13    0.11    nan    
nan     0.36    1.73    1.89    2.15    1.96    2.40    2.80    3.21    3.39    3.66    3.57    4.14    4.19    4.62    5.02    5.96    6.22    6.16    6.45    6.55    7.25    7.17    7.83    8.56    8.19    7.59    8.15    9.22    11.11   13.31   12.27   10.45   5.60    2.07    0.37    nan    
nan     0.29    2.21    2.46    2.59    2.84    3.81    4.34    4.07    4.27    4.58    4.65    4.67    5.09    5.49    5.88    6.57    6.77    6.77    6.94    6.71    7.13    6.44    6.77    7.37    8.24    9.23    9.39    11.91   13.94   14.66   12.52   12.49   7.61    2.60    0.26    nan    
nan     0.58    1.88    2.06    2.14    2.55    3.84    4.31    4.67    4.78    4.41    4.39    4.82    4.65    5.13    5.88    7.55    7.40    6.96    7.18    6.64    6.75    6.02    6.33    7.11    8.30    8.76    9.26    10.33   12.16   13.07   14.13   11.69   7.45    2.57    0.30    nan    
nan     0.35    2.13    2.64    2.54    2.62    3.40    4.12    4.42    4.44    4.11    4.43    4.74    5.27    6.36    7.19    7.96    7.68    7.27    6.93    6.44    6.50    6.08    6.22    7.29    7.83    8.39    8.75    8.70    11.27   13.29   13.74   12.58   8.00    2.52    0.54    nan    
nan     0.70    2.73    3.30    3.34    3.35    4.00    4.36    4.96    4.84    4.70    4.86    5.12    5.92    6.69    6.92    8.51    8.76    8.03    6.82    6.22    5.72    6.04    6.31    6.61    7.71    8.43    9.16    10.77   12.72   13.10   13.96   12.42   8.42    2.03    0.74    nan    
nan     0.80    2.45    2.98    3.00    2.83    3.69    4.05    4.77    4.25    4.37    5.12    5.71    6.46    7.04    7.45    9.41    9.96    9.71    8.16    8.06    7.12    7.26    6.45    6.91    7.84    8.54    9.28    10.24   12.51   13.80   13.35   11.44   7.88    1.57    0.13    nan    
nan     0.88    2.90    3.41    3.63    3.31    4.56    4.74    4.66    4.80    5.06    5.68    5.96    6.75    6.59    7.39    8.75    10.60   12.02   10.54   9.04    8.61    8.18    7.66    8.14    9.57    9.26    9.19    10.73   13.88   14.79   14.61   13.60   8.40    1.82    0.56    nan    
nan     1.43    3.66    4.02    3.88    4.03    5.14    6.00    6.19    6.05    6.53    6.23    6.68    7.37    7.84    8.34    9.90    10.23   10.47   9.86    9.54    9.31    8.65    8.27    8.88    9.09    9.10    10.30   13.10   14.62   15.44   13.76   14.25   9.37    3.50    0.48    nan    
nan     1.84    4.07    4.41    4.31    4.64    5.46    6.06    6.24    6.16    6.51    7.53    8.59    9.24    9.89    9.67    11.56   11.09   11.26   10.40   10.34   9.35    8.81    9.62    9.24    10.08   10.45   11.36   14.60   14.72   15.30   15.40   13.65   8.37    2.13    0.31    nan    
nan     1.76    4.16    4.43    4.90    5.89    6.81    6.87    5.83    5.91    6.59    7.35    8.68    8.71    9.20    9.54    11.17   11.78   12.15   10.56   10.34   9.02    9.02    8.78    9.19    9.51    11.00   12.37   14.59   15.74   16.88   16.79   12.60   7.40    1.28    0.07    nan    
nan     1.42    4.84    5.70    5.79    6.56    7.62    7.51    6.87    6.92    7.40    8.50    9.49    10.53   9.77    10.40   12.34   12.20   12.61   11.48   11.17   10.05   10.25   9.96    9.88    10.13   12.31   12.53   12.52   13.50   14.78   15.01   13.10   6.55    1.10    0.01    nan    
nan     1.22    5.08    6.04    6.09    7.27    8.22    8.19    7.05    6.93    6.83    8.20    8.52    8.27    8.45    9.53    10.98   11.42   11.06   9.36    9.33    8.52    8.79    8.62    9.29    9.73    10.76   12.55   11.67   13.05   14.39   12.69   11.03   4.50    0.62    0.02    nan    
nan     1.46    4.66    5.76    5.58    6.32    7.27    8.02    7.74    6.63    6.60    6.62    6.69    7.68    7.56    7.75    9.45    11.08   10.49   9.78    9.66    10.14   9.46    9.31    8.78    8.45    9.64    10.74   11.41   12.96   13.37   11.34   7.00    2.25    0.29    0.05    nan    
nan     1.34    4.47    6.54    6.92    7.07    7.37    7.16    7.24    7.12    6.65    6.51    6.53    7.23    7.81    8.61    9.82    11.13   10.23   10.40   10.90   10.75   9.72    8.92    9.09    9.00    9.50    10.19   10.51   10.60   10.96   12.11   8.15    3.82    0.45    0.00    nan    
nan     0.81    2.89    6.36    7.07    7.26    7.67    6.93    5.82    4.85    4.71    4.33    3.90    4.87    4.96    6.25    7.55    8.59    8.56    9.58    9.62    8.87    8.02    6.97    7.33    7.79    7.85    8.55    8.79    9.75    10.91   11.04   6.63    3.04    0.44    0.01    nan    
nan     0.27    2.16    4.45    6.56    7.93    8.82    7.98    5.75    4.49    3.49    3.38    2.59    2.63    3.34    4.43    4.93    5.54    5.80    6.63    8.44    6.83    6.42    5.87    6.02    6.44    6.46    7.21    8.54    10.90   11.27   10.91   6.41    2.39    0.38    0.01    nan    
nan     0.29    1.44    2.99    5.46    7.29    8.79    9.51    8.20    6.69    5.73    4.87    4.06    3.83    4.54    5.33    5.64    6.18    6.65    7.24    7.93    7.72    7.77    7.55    6.37    6.56    7.02    7.56    7.85    8.81    9.77    10.11   5.78    2.20    0.18    0.00    nan    
0.47    0.96    1.62    2.62    4.04    5.36    6.81    8.77    9.79    9.18    7.42    6.15    4.95    5.01    5.70    6.06    7.73    6.72    8.02    7.46    7.91    8.13    7.87    6.66    6.21    6.65    7.07    7.66    8.48    8.46    8.04    7.55    6.36    1.96    0.12    0.00    nan    
nan     0.29    1.04    2.17    3.43    4.41    5.70    7.91    9.58    9.55    8.30    7.03    4.98    4.86    4.38    3.97    6.02    6.41    7.15    7.85    7.93    8.32    7.00    6.18    6.36    6.01    6.82    7.57    8.32    9.49    9.50    10.55   7.73    2.07    0.28    0.00    nan    
